date,time,t_total,t_capture,t_detect,t_drawrec,t_display,fps,cpu,ram
26/05/2022,23:13:45,0.04301905632019043,0.01210331916809082,0.01296377182006836,0.00099945068359375,0.0169525146484375,23.24551223432261,8.6,48.5
26/05/2022,23:13:45,0.04706525802612305,0.01517343521118164,0.013939857482910156,0.000997781753540039,0.01695418357849121,21.247094819812975,10.5,48.5
26/05/2022,23:13:45,0.04491782188415527,0.013003349304199219,0.01396322250366211,0.0009980201721191406,0.016953229904174805,22.262878253069285,8.3,48.5
26/05/2022,23:13:45,0.0499420166015625,0.013200521469116211,0.018790721893310547,0.0,0.017950773239135742,20.02322028719829,36.1,48.5
26/05/2022,23:13:45,0.041069984436035156,0.008194923400878906,0.014923810958862305,0.0,0.017951250076293945,24.348682224544294,10.8,48.5
26/05/2022,23:13:45,0.06100273132324219,0.0282289981842041,0.014822006225585938,0.0,0.01795172691345215,16.392708626457807,4.2,48.5
26/05/2022,23:13:46,0.04708099365234375,0.012232303619384766,0.016896963119506836,0.0,0.01795172691345215,21.239993518068385,5.6,48.5
26/05/2022,23:13:46,0.042069196701049805,0.010299921035766602,0.01381826400756836,0.0,0.017951011657714844,23.770361176757287,8.3,48.5
26/05/2022,23:13:46,0.04584527015686035,0.013007402420043945,0.015883922576904297,0.0,0.01695394515991211,21.81250097509478,8.3,48.5
26/05/2022,23:13:46,0.04292488098144531,0.012026309967041016,0.012946844100952148,0.0,0.01795172691345215,23.2965118862475,8.3,48.5
26/05/2022,23:13:46,0.044146060943603516,0.014226913452148438,0.011967182159423828,0.0,0.01795196533203125,22.65207764012054,8.7,48.5
26/05/2022,23:13:46,0.04902839660644531,0.01611161231994629,0.014959573745727539,0.0,0.017957210540771484,20.396343123905854,8.2,48.5
26/05/2022,23:13:46,0.04439854621887207,0.014475107192993164,0.011970758438110352,0.0,0.017952680587768555,22.523259997529816,7.1,48.5
26/05/2022,23:13:46,0.04951643943786621,0.015608072280883789,0.015955448150634766,0.0,0.017952919006347656,20.195313139483936,6.8,48.5
26/05/2022,23:13:46,0.043073177337646484,0.011161088943481445,0.013959407806396484,0.0,0.017952680587768555,23.216304480189525,5.6,48.5
26/05/2022,23:13:46,0.045273542404174805,0.014088153839111328,0.01287841796875,0.0,0.018306970596313477,22.08795572196681,13.5,48.5
26/05/2022,23:13:46,0.06582331657409668,0.013965845108032227,0.02992701530456543,0.0,0.021930456161499023,15.192184958871064,58.3,48.5
26/05/2022,23:13:46,0.04489541053771973,0.008975028991699219,0.017953157424926758,0.0,0.01796722412109375,22.273991662462496,47.2,48.6
26/05/2022,23:13:46,0.04388236999511719,0.007977724075317383,0.01695418357849121,0.0,0.018950462341308594,22.788194897205198,22.2,48.6
26/05/2022,23:13:46,0.045876502990722656,0.008975982666015625,0.017952680587768555,0.0009965896606445312,0.017951250076293945,21.79765097183245,33.3,48.7
26/05/2022,23:13:46,0.06084251403808594,0.023936986923217773,0.018948078155517578,0.0,0.017957448959350586,16.435875732781593,18.8,48.7
26/05/2022,23:13:46,0.038396596908569336,0.0065305233001708984,0.012935638427734375,0.000978231430053711,0.01795220375061035,26.043974740293205,13.8,48.7
26/05/2022,23:13:46,0.04304146766662598,0.012164115905761719,0.011929035186767578,0.0009965896606445312,0.01795172691345215,23.233408482847633,6.5,48.7
26/05/2022,23:13:46,0.0469670295715332,0.014085531234741211,0.01492929458618164,0.0,0.01795220375061035,21.291531721778327,21.4,48.7
26/05/2022,23:13:46,0.04589033126831055,0.013963460922241211,0.013962745666503906,0.0,0.01796412467956543,21.791082617234178,16.7,48.7
26/05/2022,23:13:46,0.05422782897949219,0.014333963394165039,0.02194070816040039,0.0,0.017953157424926758,18.440716119728464,40.0,48.7
26/05/2022,23:13:46,0.03488445281982422,0.00506591796875,0.011867046356201172,0.0,0.017951488494873047,28.666065228683124,4.0,48.7
26/05/2022,23:13:47,0.04804801940917969,0.015137195587158203,0.012964487075805664,0.0,0.01994633674621582,20.812512405224087,12.5,48.7
26/05/2022,23:13:47,0.04597187042236328,0.012064695358276367,0.014957427978515625,0.0,0.01894974708557129,21.752432320298723,8.3,48.7
26/05/2022,23:13:47,0.04196810722351074,0.012178182601928711,0.012834548950195312,0.0,0.01695537567138672,23.827617354155898,14.8,48.7
26/05/2022,23:13:47,0.048038482666015625,0.014227867126464844,0.014862298965454102,0.0009970664978027344,0.017951250076293945,20.816644167394585,15.2,48.7
26/05/2022,23:13:47,0.04304051399230957,0.010128974914550781,0.014959335327148438,0.0,0.01795220375061035,23.233923279324195,13.3,48.7
26/05/2022,23:13:47,0.0449213981628418,0.012163162231445312,0.013808012008666992,0.0,0.018950223922729492,22.261105862621672,7.9,48.7
26/05/2022,23:13:47,0.044896841049194336,0.012983560562133789,0.013961315155029297,0.0,0.01795196533203125,22.27328196440994,28.1,48.7
26/05/2022,23:13:47,0.04317331314086914,0.01225733757019043,0.012964248657226562,0.0,0.01795172691345215,23.16245678753272,9.1,48.7
26/05/2022,23:13:47,0.04898977279663086,0.015256643295288086,0.015779733657836914,0.000997304916381836,0.016956090927124023,20.412423714460914,14.3,48.7
26/05/2022,23:13:47,0.04301857948303223,0.012183904647827148,0.012883663177490234,0.0,0.017951011657714844,23.245769897967666,21.4,48.7
26/05/2022,23:13:47,0.05186128616333008,0.014959573745727539,0.015970230102539062,0.0,0.020931482315063477,19.282205937790202,22.0,48.7
26/05/2022,23:13:47,0.04587602615356445,0.00897526741027832,0.017952919006347656,0.0,0.018947839736938477,21.79787753744452,33.3,48.8
26/05/2022,23:13:47,0.047872304916381836,0.007977962493896484,0.020944833755493164,0.0,0.018949508666992188,20.888904383164583,48.6,48.8
26/05/2022,23:13:47,0.03989243507385254,0.003988027572631836,0.01795363426208496,0.0,0.017950773239135742,25.06740935088841,31.4,48.9
26/05/2022,23:13:47,0.04388141632080078,0.00797724723815918,0.01795196533203125,0.0,0.01795220375061035,22.78869015278291,17.6,49.0
26/05/2022,23:13:47,0.04264664649963379,0.008744239807128906,0.01598191261291504,0.0,0.017920494079589844,23.448502568861706,51.9,48.9
26/05/2022,23:13:47,0.0459897518157959,0.013078451156616211,0.01396322250366211,0.0,0.018948078155517578,21.743974701262346,19.0,48.9
26/05/2022,23:13:47,0.04500436782836914,0.013080120086669922,0.013962745666503906,0.0,0.017961502075195312,22.220065479280787,17.5,48.9
26/05/2022,23:13:47,0.047091007232666016,0.012184381484985352,0.016953706741333008,0.0,0.017952919006347656,21.235476978847068,22.9,49.0
26/05/2022,23:13:47,0.04487872123718262,0.009972333908081055,0.016954660415649414,0.0,0.01795172691345215,22.2822748160544,47.4,49.0
26/05/2022,23:13:47,0.04390525817871094,0.008998632431030273,0.015957117080688477,0.0009984970092773438,0.017951011657714844,22.776315217863505,46.9,49.0
26/05/2022,23:13:48,0.04315447807312012,0.010242223739624023,0.014959335327148438,0.0,0.017952919006347656,23.17256620056021,45.2,49.0
26/05/2022,23:13:48,0.049321651458740234,0.012408256530761719,0.01795196533203125,0.0,0.018961429595947266,20.27507130081694,33.3,49.0
26/05/2022,23:13:48,0.039725303649902344,0.008818626403808594,0.012955665588378906,0.0,0.017951011657714844,25.172872404273196,54.2,49.0
26/05/2022,23:13:48,0.0465245246887207,0.015061378479003906,0.013983011245727539,0.0,0.017480134963989258,21.494040115200526,37.8,49.0
26/05/2022,23:13:48,0.04644298553466797,0.012534141540527344,0.015958070755004883,0.0,0.017950773239135742,21.53177683319986,38.9,49.0
26/05/2022,23:13:48,0.03842878341674805,0.009506702423095703,0.01196742057800293,0.0,0.016954660415649414,26.02216128351801,42.9,49.0
26/05/2022,23:13:48,0.04715466499328613,0.01527547836303711,0.013903141021728516,0.0,0.017976045608520508,21.20680955197921,35.1,49.0
26/05/2022,23:13:48,0.04708123207092285,0.013234615325927734,0.0168912410736084,0.0,0.01695537567138672,21.23988595909314,38.9,49.0
26/05/2022,23:13:48,0.04098653793334961,0.010142803192138672,0.013880491256713867,0.0,0.01696324348449707,24.398254900820195,38.9,49.0
26/05/2022,23:13:48,0.0470123291015625,0.014101028442382812,0.01595592498779297,0.0,0.01695537567138672,21.271015903927296,40.5,49.0
26/05/2022,23:13:48,0.05295991897583008,0.013072729110717773,0.01994013786315918,0.0,0.019947052001953125,18.882204114707605,49.0,49.0
26/05/2022,23:13:48,0.039026737213134766,0.007112741470336914,0.013962030410766602,0.0,0.01795196533203125,25.623458977335208,58.3,49.0
26/05/2022,23:13:48,0.04764962196350098,0.014738798141479492,0.014959335327148438,0.0,0.017951488494873047,20.98652536563643,37.1,49.0
26/05/2022,23:13:48,0.04532814025878906,0.013413429260253906,0.012965679168701172,0.0009965896606445312,0.017952442169189453,22.061350725857352,43.2,49.0
26/05/2022,23:13:48,0.061963796615600586,0.03007674217224121,0.014932394027709961,0.0,0.016954660415649414,16.138455914888706,25.5,49.0
26/05/2022,23:13:48,0.045940399169921875,0.01402592658996582,0.013961553573608398,0.0,0.017952919006347656,21.76733372083368,8.9,49.0
26/05/2022,23:13:48,0.045143842697143555,0.014227867126464844,0.01296377182006836,0.0,0.01795220375061035,22.15141512672501,8.3,49.0
26/05/2022,23:13:48,0.04899430274963379,0.014101982116699219,0.016940593719482422,0.0,0.01795172691345215,20.41053640685752,29.0,49.0
26/05/2022,23:13:48,0.045996665954589844,0.011091470718383789,0.01595616340637207,0.0009975433349609375,0.017951488494873047,21.740706184818894,17.1,49.0
26/05/2022,23:13:48,0.042859554290771484,0.00994729995727539,0.013962745666503906,0.0009965896606445312,0.017952919006347656,23.332020515559115,16.1,49.0
26/05/2022,23:13:48,0.04572439193725586,0.010907173156738281,0.01686549186706543,0.0,0.01795172691345215,21.87016508327163,12.2,49.0
26/05/2022,23:13:49,0.04042983055114746,0.009515762329101562,0.012964248657226562,0.0,0.017949819564819336,24.73421200058971,31.8,49.0
26/05/2022,23:13:49,0.048807382583618164,0.015209674835205078,0.01495981216430664,0.0,0.018637895584106445,20.48870369737144,26.1,49.0
26/05/2022,23:13:49,0.04419970512390137,0.011288642883300781,0.014959096908569336,0.0,0.01795196533203125,22.624585326910733,50.0,49.0
26/05/2022,23:13:49,0.04300093650817871,0.011089801788330078,0.01296234130859375,0.0009963512420654297,0.017952442169189453,23.255307470101297,48.6,49.0
26/05/2022,23:13:49,0.04506826400756836,0.012161731719970703,0.014953851699829102,0.0010082721710205078,0.016944408416748047,22.18856266201132,58.3,49.0
26/05/2022,23:13:49,0.04188847541809082,0.011967658996582031,0.01296544075012207,0.0,0.01695537567138672,23.872914686413232,35.1,49.0
26/05/2022,23:13:49,0.04595232009887695,0.01204538345336914,0.015956401824951172,0.0,0.01795053482055664,21.761686849505548,37.1,49.0
26/05/2022,23:13:49,0.061115264892578125,0.029203176498413086,0.01396036148071289,0.0,0.01795172691345215,16.362524187004556,30.0,48.9
26/05/2022,23:13:49,0.049092769622802734,0.013190031051635742,0.017951011657714844,0.0,0.01795172691345215,20.369598368219126,35.9,48.9
26/05/2022,23:13:49,0.040915489196777344,0.010124921798706055,0.012838602066040039,0.0,0.01795196533203125,24.44062186793464,42.4,49.0
26/05/2022,23:13:49,0.04687380790710449,0.014959096908569336,0.013962030410766602,0.0,0.017952680587768555,21.333875881853277,47.2,48.9
26/05/2022,23:13:49,0.046614885330200195,0.013215780258178711,0.015958309173583984,0.0,0.0174407958984375,21.452374985295396,44.4,48.9
26/05/2022,23:13:49,0.04449343681335449,0.011586189270019531,0.013959169387817383,0.0,0.018948078155517578,22.475224923507252,43.2,48.9
26/05/2022,23:13:49,0.059317588806152344,0.012964487075805664,0.025929927825927734,0.0009980201721191406,0.019425153732299805,16.858406083699094,58.3,49.0
26/05/2022,23:13:49,0.04687380790710449,0.012964487075805664,0.015956401824951172,0.0,0.017952919006347656,21.333875881853277,63.9,49.0
26/05/2022,23:13:49,0.05193209648132324,0.012167692184448242,0.014830589294433594,0.0009975433349609375,0.02393627166748047,19.255914314178284,38.8,49.0
26/05/2022,23:13:49,0.0498654842376709,0.00498509407043457,0.024933576583862305,0.0,0.019946813583374023,20.053951451343767,64.9,48.9
26/05/2022,23:13:49,0.05286002159118652,0.013969182968139648,0.01994180679321289,0.0,0.018949031829833984,18.91788860273058,52.1,48.9
26/05/2022,23:13:49,0.039891958236694336,0.00598454475402832,0.014959096908569336,0.0,0.01894831657409668,25.067708987024783,54.2,48.9
26/05/2022,23:13:49,0.0454707145690918,0.011559247970581055,0.015959501266479492,0.0,0.01795196533203125,21.992176931385607,58.3,48.9
26/05/2022,23:13:49,0.04699516296386719,0.012097358703613281,0.016945600509643555,0.0,0.01795220375061035,21.278785665002637,41.7,48.9
26/05/2022,23:13:50,0.04493141174316406,0.011125564575195312,0.01485586166381836,0.0,0.01894998550415039,22.25614467037399,45.9,48.9
26/05/2022,23:13:50,0.04490828514099121,0.012023687362670898,0.014945030212402344,0.0,0.01793956756591797,22.26760600767683,44.4,48.9
26/05/2022,23:13:50,0.04492926597595215,0.012017250061035156,0.014960050582885742,0.0,0.01795196533203125,22.257207596830938,38.9,48.9
26/05/2022,23:13:50,0.04396963119506836,0.012054920196533203,0.013963699340820312,0.0,0.017951011657714844,22.742969927665897,38.9,48.9
26/05/2022,23:13:50,0.04221796989440918,0.011300802230834961,0.012966156005859375,0.001016378402709961,0.016934633255004883,23.686596075109417,43.2,48.9
26/05/2022,23:13:50,0.06192636489868164,0.030022144317626953,0.013952255249023438,0.0,0.01795196533203125,16.14821088943474,29.2,48.9
26/05/2022,23:13:50,0.05205059051513672,0.014177799224853516,0.019921541213989258,0.0,0.017951250076293945,19.2120779054215,31.2,48.9
26/05/2022,23:13:50,0.0448911190032959,0.0050029754638671875,0.019941329956054688,0.0009987354278564453,0.018948078155517578,22.27612102800512,40.0,48.9
26/05/2022,23:13:50,0.041066646575927734,0.005168914794921875,0.01694464683532715,0.0,0.01895308494567871,24.350661263541678,59.3,48.9
26/05/2022,23:13:50,0.05285811424255371,0.008975744247436523,0.022939205169677734,0.0,0.020943164825439453,18.918571241706246,55.1,48.9
26/05/2022,23:13:50,0.05304121971130371,0.015146970748901367,0.01794719696044922,0.0,0.019947052001953125,18.85326177344463,35.1,48.9
26/05/2022,23:13:50,0.05185723304748535,0.006976127624511719,0.024933576583862305,0.0009984970092773438,0.018949031829833984,19.28371301809154,41.7,49.0
26/05/2022,23:13:50,0.057845354080200195,0.015956640243530273,0.022939443588256836,0.0,0.018949270248413086,17.287473054681993,46.9,49.1
26/05/2022,23:13:50,0.047869205474853516,0.003986358642578125,0.021942853927612305,0.0,0.021939992904663086,20.890256900656446,68.4,49.1
26/05/2022,23:13:50,0.05485248565673828,0.014958620071411133,0.020944833755493164,0.0,0.018949031829833984,18.230714397482483,54.2,49.2
26/05/2022,23:13:50,0.06183910369873047,0.01994609832763672,0.02094435691833496,0.0,0.02094864845275879,16.170997640454637,62.0,49.2
26/05/2022,23:13:50,0.046874046325683594,0.0019943714141845703,0.0249330997467041,0.0,0.019946575164794922,21.333767369941608,47.2,49.3
26/05/2022,23:13:50,0.05086374282836914,0.013962984085083008,0.018948793411254883,0.0,0.01795196533203125,19.660369929407793,47.2,49.3
26/05/2022,23:13:50,0.04515719413757324,0.008255958557128906,0.01795220375061035,0.0,0.018949031829833984,22.14486570962445,52.8,49.3
26/05/2022,23:13:51,0.04089045524597168,0.00698089599609375,0.014960765838623047,0.0,0.018948793411254883,24.4555849032401,11.1,49.3
26/05/2022,23:13:51,0.04309964179992676,0.011194944381713867,0.01395273208618164,0.0,0.01795196533203125,23.202048978553215,11.1,49.3
26/05/2022,23:13:51,0.04698443412780762,0.013075113296508789,0.014960527420043945,0.0009968280792236328,0.01795196533203125,21.283644648774274,8.3,49.3
26/05/2022,23:13:51,0.047872066497802734,0.011968612670898438,0.01695394515991211,0.0,0.018949508666992188,20.88900841675382,44.4,49.3
26/05/2022,23:13:51,0.04886770248413086,0.009972333908081055,0.018950939178466797,0.0,0.019944429397583008,20.463413444180986,50.0,49.3
26/05/2022,23:13:51,0.0438845157623291,0.006982326507568359,0.01795196533203125,0.0009965896606445312,0.01795363426208496,22.787080650857035,52.8,49.3
26/05/2022,23:13:51,0.0468745231628418,0.009973287582397461,0.016954898834228516,0.000997304916381836,0.018949031829833984,21.333550349429824,47.2,49.3
26/05/2022,23:13:51,0.0468752384185791,0.008976459503173828,0.01994800567626953,0.0,0.017950773239135742,21.333224826940782,51.4,49.3
26/05/2022,23:13:51,0.05569648742675781,0.02079463005065918,0.016949892044067383,0.0,0.01795196533203125,17.95445361460224,31.2,49.3
26/05/2022,23:13:51,0.051929473876953125,0.00904393196105957,0.020944833755493164,0.0,0.02194070816040039,19.256886799382944,51.4,49.3
26/05/2022,23:13:51,0.04986739158630371,0.01595783233642578,0.014959573745727539,0.0,0.01894998550415039,20.053184419508604,27.1,49.3
26/05/2022,23:13:51,0.04526805877685547,0.01136326789855957,0.014955520629882812,0.0009975433349609375,0.01795172691345215,22.09063138601555,10.8,49.3
26/05/2022,23:13:51,0.04696035385131836,0.013051271438598633,0.014960050582885742,0.000997304916381836,0.01795172691345215,21.29455845171248,5.6,49.2
26/05/2022,23:13:51,0.042714834213256836,0.011299371719360352,0.013958454132080078,0.0,0.017457008361816406,23.41107061325415,8.3,49.3
26/05/2022,23:13:51,0.05035042762756348,0.012451410293579102,0.019947052001953125,0.0,0.01795196533203125,19.86080450789592,33.3,49.2
26/05/2022,23:13:51,0.03793907165527344,0.007191658020019531,0.012796640396118164,0.0,0.017950773239135742,26.358051380021116,8.3,49.2
26/05/2022,23:13:51,0.04506397247314453,0.013149023056030273,0.013963460922241211,0.0,0.017951488494873047,22.19067572429264,11.1,49.2
26/05/2022,23:13:51,0.044157981872558594,0.011243104934692383,0.013965606689453125,0.0,0.018949270248413086,22.645962464635122,5.6,49.2
26/05/2022,23:13:51,0.045871734619140625,0.012945175170898438,0.013962984085083008,0.0,0.01896357536315918,21.79991683991684,5.6,49.2
26/05/2022,23:13:51,0.04398918151855469,0.011076688766479492,0.01496124267578125,0.0,0.017951250076293945,22.73286216016997,11.1,49.2
26/05/2022,23:13:52,0.07613706588745117,0.04322552680969238,0.014959573745727539,0.0,0.01795196533203125,13.134207213582929,3.3,49.2
26/05/2022,23:13:52,0.04489898681640625,0.011978626251220703,0.014968395233154297,0.0,0.01795196533203125,22.272217502124043,5.6,49.2
26/05/2022,23:13:52,0.04406023025512695,0.012149572372436523,0.01395869255065918,0.0,0.01795196533203125,22.69620458653045,12.5,49.2
26/05/2022,23:13:52,0.048201560974121094,0.013699054718017578,0.016953468322753906,0.0,0.01754903793334961,20.74621609322755,7.3,49.2
26/05/2022,23:13:52,0.041739702224731445,0.01197671890258789,0.012809514999389648,0.0,0.016953468322753906,23.95800512940612,7.4,49.2
26/05/2022,23:13:52,0.04894661903381348,0.016081809997558594,0.014914751052856445,0.0,0.017950057983398438,20.430420317880923,6.7,49.2
26/05/2022,23:13:52,0.04405927658081055,0.012146472930908203,0.01495814323425293,0.0,0.016954660415649414,22.696695851686705,5.6,49.2
26/05/2022,23:13:52,0.046875,0.013962745666503906,0.014961004257202148,0.0,0.017951250076293945,21.333333333333332,5.6,49.2
26/05/2022,23:13:52,0.04496145248413086,0.014044046401977539,0.01296687126159668,0.0,0.01795053482055664,22.241274352801433,11.8,49.2
26/05/2022,23:13:52,0.047350406646728516,0.014438390731811523,0.014960050582885742,0.0,0.01795196533203125,21.119142808229526,12.5,49.2
26/05/2022,23:13:52,0.04388594627380371,0.012969493865966797,0.012965202331542969,0.0,0.017951250076293945,22.786337880491768,13.9,49.2
26/05/2022,23:13:52,0.04694652557373047,0.014045000076293945,0.014948606491088867,0.0,0.017952919006347656,21.300830844861558,8.3,49.2
26/05/2022,23:13:52,0.0460047721862793,0.013191938400268555,0.013864755630493164,0.0,0.018948078155517578,21.736875382207526,5.6,49.2
26/05/2022,23:13:52,0.04600262641906738,0.014242172241210938,0.013808250427246094,0.0,0.01795220375061035,21.737889286806357,8.3,49.2
26/05/2022,23:13:52,0.045928239822387695,0.01322627067565918,0.014749526977539062,0.0,0.017952442169189453,21.77309654946869,36.1,49.2
26/05/2022,23:13:52,0.044092655181884766,0.013293981552124023,0.01382589340209961,0.0,0.016972780227661133,22.67951421557495,8.8,49.2
26/05/2022,23:13:52,0.0480043888092041,0.014245033264160156,0.01481008529663086,0.000997304916381836,0.01795196533203125,20.831428642379993,34.2,49.2
26/05/2022,23:13:52,0.04309725761413574,0.01121664047241211,0.014927148818969727,0.0,0.016953468322753906,23.2033325403982,11.1,49.2
26/05/2022,23:13:52,0.05385613441467285,0.012965202331542969,0.022939443588256836,0.0,0.017951488494873047,18.567986931634564,41.7,49.2
26/05/2022,23:13:52,0.03789997100830078,0.005990743637084961,0.012959480285644531,0.0009965896606445312,0.017953157424926758,26.385244457864673,13.9,49.2
26/05/2022,23:13:52,0.045897483825683594,0.012989997863769531,0.014955520629882812,0.0,0.01795196533203125,21.787686745485903,47.2,49.2
26/05/2022,23:13:53,0.0452723503112793,0.011338949203491211,0.014983654022216797,0.000997304916381836,0.017952442169189453,22.088537332926073,16.7,49.2
26/05/2022,23:13:53,0.04886960983276367,0.011967658996582031,0.017953157424926758,0.0,0.018948793411254883,20.46261477065384,41.7,49.1
26/05/2022,23:13:53,0.042885541915893555,0.008975744247436523,0.014961481094360352,0.0,0.01894831657409668,23.317881862404448,8.3,49.1
26/05/2022,23:13:53,0.04221296310424805,0.010298490524291992,0.013962268829345703,0.0,0.01795220375061035,23.689405492109753,22.2,49.1
26/05/2022,23:13:53,0.04886984825134277,0.01296544075012207,0.017952442169189453,0.0,0.01795196533203125,20.462514940846443,41.7,49.1
26/05/2022,23:13:53,0.0431821346282959,0.010321378707885742,0.013918399810791016,0.0009899139404296875,0.017952442169189453,23.157725031609054,16.7,49.1
26/05/2022,23:13:53,0.044005632400512695,0.011105537414550781,0.014948129653930664,0.0,0.01795196533203125,22.724363801856175,11.1,49.1
26/05/2022,23:13:53,0.061713457107543945,0.02880716323852539,0.014953374862670898,0.0,0.017952919006347656,16.203921265622284,10.4,49.1
26/05/2022,23:13:53,0.04625558853149414,0.012347221374511719,0.015956401824951172,0.0,0.01795196533203125,21.61900932941601,5.6,49.1
26/05/2022,23:13:53,0.04288506507873535,0.01098942756652832,0.013942718505859375,0.0,0.017952919006347656,23.31814113291044,8.3,49.1
26/05/2022,23:13:53,0.057880401611328125,0.012003183364868164,0.020944833755493164,0.0,0.024932384490966797,17.277005206617016,50.0,49.1
26/05/2022,23:13:53,0.050131797790527344,0.01422882080078125,0.016954898834228516,0.000997304916381836,0.017950773239135742,19.947419483706508,13.9,49.1
26/05/2022,23:13:53,0.04787182807922363,0.009972572326660156,0.019947290420532227,0.0,0.01795196533203125,20.889112451379308,44.4,49.1
26/05/2022,23:13:53,0.042914628982543945,0.0060122013092041016,0.01897144317626953,0.0,0.017930984497070312,23.30207725684317,11.1,49.1
26/05/2022,23:13:53,0.04089045524597168,0.009006977081298828,0.013931512832641602,0.0,0.01795196533203125,24.4555849032401,19.4,49.1
26/05/2022,23:13:53,0.04707932472229004,0.013203144073486328,0.015923023223876953,0.0,0.017953157424926758,21.240746461398224,13.9,49.1
26/05/2022,23:13:53,0.042357683181762695,0.010447978973388672,0.013957738876342773,0.0,0.01795196533203125,23.6084678122942,8.3,49.1
26/05/2022,23:13:53,0.047128915786743164,0.013219356536865234,0.014960050582885742,0.000997781753540039,0.01795172691345215,21.218396037900977,8.3,49.1
26/05/2022,23:13:53,0.04587721824645996,0.010969877243041992,0.016954421997070312,0.0,0.017952919006347656,21.797311132245106,5.6,49.1
26/05/2022,23:13:53,0.06292724609375,0.027026653289794922,0.01695084571838379,0.000997304916381836,0.017952442169189453,15.891367604267701,8.3,49.1
26/05/2022,23:13:53,0.04391074180603027,0.007983684539794922,0.017952919006347656,0.0,0.017974138259887695,22.773470883670424,5.6,49.1
26/05/2022,23:13:54,0.042168617248535156,0.009258508682250977,0.014958381652832031,0.0,0.01795172691345215,23.714318022480043,24.3,49.1
26/05/2022,23:13:54,0.04701399803161621,0.01211237907409668,0.01694965362548828,0.0,0.01795196533203125,21.270260813120274,8.3,49.1
26/05/2022,23:13:54,0.045932769775390625,0.01102590560913086,0.015958547592163086,0.0,0.01894831657409668,21.770949256706253,8.3,49.1
26/05/2022,23:13:54,0.04706001281738281,0.00916147232055664,0.01795196533203125,0.000997304916381836,0.018949270248413086,21.249462975722448,44.7,49.1
26/05/2022,23:13:54,0.042885541915893555,0.007982969284057617,0.01695084571838379,0.0,0.01795172691345215,23.317881862404448,8.3,49.1
26/05/2022,23:13:54,0.04394245147705078,0.011030435562133789,0.013962745666503906,0.0,0.018949270248413086,22.757037133493935,16.7,49.1
26/05/2022,23:13:54,0.05932950973510742,0.026418447494506836,0.013962268829345703,0.0,0.018948793411254883,16.85501876662675,16.7,49.1
26/05/2022,23:13:54,0.04989433288574219,0.01398921012878418,0.01795339584350586,0.0,0.01795172691345215,20.04235635918804,11.1,49.1
26/05/2022,23:13:54,0.04886794090270996,0.008975028991699219,0.02094411849975586,0.0,0.018948793411254883,20.46331360658057,48.6,49.2
26/05/2022,23:13:54,0.0418853759765625,0.004983663558959961,0.017951011657714844,0.0,0.018950700759887695,23.874681238615665,27.8,49.2
26/05/2022,23:13:54,0.05983734130859375,0.021938800811767578,0.01894998550415039,0.0,0.01894855499267578,16.71197245951804,18.8,49.3
26/05/2022,23:13:54,0.04489612579345703,0.00698089599609375,0.01894974708557129,0.0,0.018965482711791992,22.273636807782992,72.2,49.2
26/05/2022,23:13:54,0.04188799858093262,0.007978439331054688,0.01595783233642578,0.0,0.01795172691345215,23.87318644665919,13.9,49.3
26/05/2022,23:13:54,0.04587674140930176,0.010970592498779297,0.01695394515991211,0.0,0.01795220375061035,21.797537690792584,22.2,49.3
26/05/2022,23:13:54,0.04587602615356445,0.007977008819580078,0.019946813583374023,0.0,0.01795220375061035,21.79787753744452,38.9,49.3
26/05/2022,23:13:54,0.03995656967163086,0.007023811340332031,0.014960527420043945,0.0,0.017972230911254883,25.027173459036934,5.6,49.3
26/05/2022,23:13:54,0.04886817932128906,0.011966943740844727,0.018949508666992188,0.0009970664978027344,0.016954660415649414,20.463213769954333,41.7,49.3
26/05/2022,23:13:54,0.04423260688781738,0.007331371307373047,0.018949031829833984,0.0009989738464355469,0.016953229904174805,22.607756367066433,13.5,49.3
26/05/2022,23:13:54,0.04288005828857422,0.009973526000976562,0.012959718704223633,0.0,0.019946813583374023,23.320863821364235,13.9,49.3
26/05/2022,23:13:54,0.04587888717651367,0.0109710693359375,0.016954660415649414,0.0,0.017953157424926758,21.79651821441563,16.7,49.3
26/05/2022,23:13:55,0.0468747615814209,0.009972572326660156,0.016954898834228516,0.0,0.019947290420532227,21.333441840829675,30.6,49.3
26/05/2022,23:13:55,0.0438840389251709,0.006981849670410156,0.01894974708557129,0.0,0.017952442169189453,22.787328251739893,30.6,49.3
26/05/2022,23:13:55,0.04401540756225586,0.010108709335327148,0.014957427978515625,0.0,0.018949270248413086,22.71931706154463,11.1,49.3
26/05/2022,23:13:55,0.044962167739868164,0.01115560531616211,0.015855073928833008,0.0,0.017951488494873047,22.240920539809636,5.6,49.3
26/05/2022,23:13:55,0.04405379295349121,0.010643482208251953,0.016456127166748047,0.0,0.01695418357849121,22.69952103910161,8.6,49.3
26/05/2022,23:13:55,0.04538679122924805,0.011473417282104492,0.015961170196533203,0.0,0.01795220375061035,22.032841999096476,8.1,49.3
26/05/2022,23:13:55,0.04804420471191406,0.011143207550048828,0.01595759391784668,0.0009965896606445312,0.019946813583374023,20.814164913255787,11.1,49.3
26/05/2022,23:13:55,0.04100823402404785,0.00810098648071289,0.014955759048461914,0.0,0.017951488494873047,24.38534659682211,11.1,49.3
